"Name","Length","FullName"
"Stockholm-M?tdata-Senaste-gpkg-2026.zip","47416097","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Senaste-gpkg-2026.zip"
"S?dermanland-Bel?ggning-Senaste-gpkg-2026.zip","2960036","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Senaste-gpkg-2026.zip"
"S?dermanland-Bel?ggning-Historik-gpkg-2026.zip","4352862","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-Bel?ggning-Historik-gpkg-2026.zip"
"S?dermanland-M?tdata-Historik-csv-2026.zip","53449678","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Historik-csv-2026.zip"
"S?dermanland-M?tdata-Senaste-csv-2026.zip","7981087","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Senaste-csv-2026.zip"
"S?dermanland-M?tdata-Historik-gpkg-2026.zip","243935817","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Historik-gpkg-2026.zip"
"Uppsala-Bel?ggning-Historik-gpkg-2026.zip","4088452","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Historik-gpkg-2026.zip"
"S?dermanland-M?tdata-Senaste-gpkg-2026.zip","33242247","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\S?dermanland-M?tdata-Senaste-gpkg-2026.zip"
"Uppsala-Bel?ggning-Senaste-gpkg-2026.zip","2784795","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-Bel?ggning-Senaste-gpkg-2026.zip"
"Uppsala-M?tdata-Historik-csv-2026.zip","64843128","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Historik-csv-2026.zip"
"Uppsala-M?tdata-Historik-gpkg-2026.zip","284239017","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Historik-gpkg-2026.zip"
"Uppsala-M?tdata-Senaste-csv-2026.zip","9846946","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Senaste-csv-2026.zip"
"V?rmland-Bel?ggning-Historik-gpkg-2026.zip","3933681","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Historik-gpkg-2026.zip"
"V?rmland-Avvattning-Senaste-gpkg-2026.zip","1547890","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Avvattning-Senaste-gpkg-2026.zip"
"Uppsala-M?tdata-Senaste-gpkg-2026.zip","41401977","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Uppsala-M?tdata-Senaste-gpkg-2026.zip"
"V?rmland-Bel?ggning-Senaste-gpkg-2026.zip","3469034","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-Bel?ggning-Senaste-gpkg-2026.zip"
"V?rmland-M?tdata-Historik-csv-2026.zip","75660282","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Historik-csv-2026.zip"
"V?rmland-M?tdata-Senaste-csv-2026.zip","12006663","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Senaste-csv-2026.zip"
"V?rmland-M?tdata-Historik-gpkg-2026.zip","326893741","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Historik-gpkg-2026.zip"
"V?rmland-M?tdata-Senaste-gpkg-2026.zip","48122603","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?rmland-M?tdata-Senaste-gpkg-2026.zip"
"V?sterbotten-Avvattning-Senaste-gpkg-2026.zip","1490237","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Avvattning-Senaste-gpkg-2026.zip"
"V?sterbotten-Bel?ggning-Historik-gpkg-2026.zip","6290584","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Historik-gpkg-2026.zip"
"V?sterbotten-Bel?ggning-Senaste-gpkg-2026.zip","5016621","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Senaste-gpkg-2026.zip"
"V?sterbotten-M?tdata-Historik-csv-2026.zip","123536680","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Historik-csv-2026.zip"
"V?sterbotten-M?tdata-Historik-gpkg-2026.zip","515232627","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Historik-gpkg-2026.zip"
"V?sterbotten-M?tdata-Senaste-csv-2026.zip","19778606","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Senaste-csv-2026.zip"
"V?sternorrland-Bel?ggning-Historik-gpkg-2026.zip","4353596","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Historik-gpkg-2026.zip"
"V?sternorrland-Bel?ggning-Senaste-gpkg-2026.zip","3347293","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Senaste-gpkg-2026.zip"
"V?sterbotten-M?tdata-Senaste-gpkg-2026.zip","76986963","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Senaste-gpkg-2026.zip"
"V?sternorrland-M?tdata-Historik-csv-2026.zip","72734886","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Historik-csv-2026.zip"
"V?sternorrland-M?tdata-Historik-gpkg-2026.zip","314265561","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Historik-gpkg-2026.zip"
"V?sternorrland-M?tdata-Senaste-csv-2026.zip","11625295","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Senaste-csv-2026.zip"
"V?stmanland-Bel?ggning-Historik-gpkg-2026.zip","5174783","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Historik-gpkg-2026.zip"
"V?stmanland-Avvattning-Senaste-gpkg-2026.zip","1059331","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Avvattning-Senaste-gpkg-2026.zip"
"V?sternorrland-M?tdata-Senaste-gpkg-2026.zip","46715805","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Senaste-gpkg-2026.zip"
"V?stmanland-Bel?ggning-Senaste-gpkg-2026.zip","2844294","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Senaste-gpkg-2026.zip"
"V?stmanland-M?tdata-Historik-csv-2026.zip","46505578","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Historik-csv-2026.zip"
"V?stmanland-M?tdata-Senaste-csv-2026.zip","6602405","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Senaste-csv-2026.zip"
"V?stmanland-M?tdata-Historik-gpkg-2026.zip","217593509","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Historik-gpkg-2026.zip"
"V?stmanland-M?tdata-Senaste-gpkg-2026.zip","28738850","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Senaste-gpkg-2026.zip"
"V?stra G?taland-Bel?ggning-Historik-gpkg-2026.zip","8729808","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Historik-gpkg-2026.zip"
"V?stra G?taland-Avvattning-Senaste-gpkg-2026.zip","3593848","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Avvattning-Senaste-gpkg-2026.zip"
"V?stra G?taland-Bel?ggning-Senaste-gpkg-2026.zip","11829707","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Senaste-gpkg-2026.zip"
"V?stra G?taland-M?tdata-Historik-csv-2026.zip","236900078","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Historik-csv-2026.zip"
"V?stra G?taland-M?tdata-Historik-gpkg-2026.zip","1031874271","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Historik-gpkg-2026.zip"
"V?stra G?taland-M?tdata-Senaste-csv-2026.zip","38612823","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Senaste-csv-2026.zip"
"?rebro-Bel?ggning-Historik-gpkg-2026.zip","4551464","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Historik-gpkg-2026.zip"
"V?stra G?taland-M?tdata-Senaste-gpkg-2026.zip","157440397","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Senaste-gpkg-2026.zip"
"?rebro-Bel?ggning-Senaste-gpkg-2026.zip","2899269","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Senaste-gpkg-2026.zip"
"?rebro-M?tdata-Historik-csv-2026.zip","53562189","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Historik-csv-2026.zip"
"?rebro-M?tdata-Historik-gpkg-2026.zip","241099574","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Historik-gpkg-2026.zip"
"?rebro-M?tdata-Senaste-csv-2026.zip","8610517","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Senaste-csv-2026.zip"
"?sterg?tland-Avvattning-Senaste-gpkg-2026.zip","2203049","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Avvattning-Senaste-gpkg-2026.zip"
"?rebro-M?tdata-Senaste-gpkg-2026.zip","35453720","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Senaste-gpkg-2026.zip"
"?sterg?tland-Bel?ggning-Senaste-gpkg-2026.zip","4708950","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Senaste-gpkg-2026.zip"
"?sterg?tland-Bel?ggning-Historik-gpkg-2026.zip","9088864","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Historik-gpkg-2026.zip"
"?sterg?tland-M?tdata-Historik-csv-2026.zip","88148117","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Historik-csv-2026.zip"
"?sterg?tland-M?tdata-Historik-gpkg-2026.zip","392818296","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Historik-gpkg-2026.zip"
"?sterg?tland-M?tdata-Senaste-csv-2026.zip","13547398","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Senaste-csv-2026.zip"
"?sterg?tland-M?tdata-Senaste-gpkg-2026.zip","57004632","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Senaste-gpkg-2026.zip"
"ATK_matplats_GeoPackage_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GeoPackage_kvitto.xml"
"ATK_matplats_GeoJSON.zip","130191","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GeoJSON.zip"
"ATK_matplats_GPX.zip","43823","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GPX.zip"
"ATK_matplats_CSV.zip","78637","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_CSV.zip"
"ATK_matplats_KML_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_KML_kvitto.xml"
"ATK_matplats_GeoJSON_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GeoJSON_kvitto.xml"
"ATK_matplats_CSV_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_CSV_kvitto.xml"
"ATK_matplats_KML.zip","260202","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_KML.zip"
"ATK_matplats_GeoPackage.zip","209067","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GeoPackage.zip"
"ATK_matplats_GPX_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10139\ATK_matplats_GPX_kvitto.xml"
"Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2025_kvitto.xml","527","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10497\Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2025_kvitto.xml"
"Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2026_kvitto.xml","527","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10497\Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2026_kvitto.xml"
"Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2025.zip","21140870","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10497\Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2025.zip"
"Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2026.zip","31710721","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10497\Vagar_dar_lansvisa_tillstand_inte_galler_for_virkesupplag_2026.zip"
"Trafikplats_vag_CSV_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_CSV_kvitto.xml"
"Trafikplats_vag_GeoPackage_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GeoPackage_kvitto.xml"
"Trafikplats_vag_GeoJSON.zip","43548","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GeoJSON.zip"
"Trafikplats_vag_GeoPackage.zip","78125","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GeoPackage.zip"
"Trafikplats_vag_GeoJSON_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GeoJSON_kvitto.xml"
"Trafikplats_vag_CSV.zip","24559","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_CSV.zip"
"Trafikplats_vag_GPX_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GPX_kvitto.xml"
"Trafikplats_vag_KML.zip","82640","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_KML.zip"
"Trafikplats_vag_GPX.zip","19322","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_GPX.zip"
"Trafikplats_vag_KML_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10092\Trafikplats_vag_KML_kvitto.xml"
"Dataset for rescue vehicle navigation_kvitto.xml","1232","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10498\Dataset for rescue vehicle navigation_kvitto.xml"
"Dataset for rescue vehicle navigation.xml","1232","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10498\Dataset for rescue vehicle navigation.xml"
"Dataset for rescue vehicle navigation.zip","441168694","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10498\Dataset for rescue vehicle navigation.zip"
"Rastplats_KML.zip","37659","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_KML.zip"
"Rastplats_GPX.zip","5726","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GPX.zip"
"Rastplats_KML_kvitto.xml","383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_KML_kvitto.xml"
"Rastplats_GeoPackage.zip","29549","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GeoPackage.zip"
"Rastplats_GeoJSON.zip","16995","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GeoJSON.zip"
"Rastplats_CSV_kvitto.xml","383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_CSV_kvitto.xml"
"Rastplats_GeoPackage_kvitto.xml","383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GeoPackage_kvitto.xml"
"Rastplats_GeoJSON_kvitto.xml","383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GeoJSON_kvitto.xml"
"Rastplats_GPX_kvitto.xml","383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_GPX_kvitto.xml"
"Rastplats_CSV.zip","13028","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10140\Rastplats_CSV.zip"
"ISA_GPKG_20260511_kvitto.xml","631","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\5052\ISA_GPKG_20260511_kvitto.xml"
"ISA_GPKG_20260518_kvitto.xml","631","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\5052\ISA_GPKG_20260518_kvitto.xml"
"ISA_GPKG_20260511.zip","498649914","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\5052\ISA_GPKG_20260511.zip"
"ISA_GPKG_20260518.zip","498614272","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\5052\ISA_GPKG_20260518.zip"
"Tillg?nglighetsv?gn?t_100101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_100101_kvitto.xml"
"Tillg?nglighetsv?gn?t_110101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_110101_kvitto.xml"
"Tillg?nglighetsv?gn?t_080101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_080101_kvitto.xml"
"Tillg?nglighetsv?gn?t_120101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_120101_kvitto.xml"
"Tillg?nglighetsv?gn?t_090101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_090101_kvitto.xml"
"Tillg?nglighetsv?gn?t_140101_kvitto.xml","589","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_140101_kvitto.xml"
"Tillg?nglighetsv?gn?t_130101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_130101_kvitto.xml"
"Tillg?nglighetsv?gn?t_190101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_190101_kvitto.xml"
"Tillg?nglighetsv?gn?t_160101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_160101_kvitto.xml"
"Tillg?nglighetsv?gn?t_260101_kvitto.xml","649","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_260101_kvitto.xml"
"Tillg?nglighetsv?gn?t_220101_kvitto.xml","589","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_220101_kvitto.xml"
"Tillg?nglighetsv?gn?t_180101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_180101_kvitto.xml"
"Tillg?nglighetsv?gn?t_230101_kvitto.xml","649","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_230101_kvitto.xml"
"Tillg?nglighetsv?gn?t_150101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_150101_kvitto.xml"
"Tillg?nglighetsv?gn?t_250101_kvitto.xml","649","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_250101_kvitto.xml"
"Tillg?nglighetsv?gn?t_210101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_210101_kvitto.xml"
"Tillg?nglighetsv?gn?t_170101_kvitto.xml","587","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_170101_kvitto.xml"
"Tillg?nglighetsv?gn?t_200101_kvitto.xml","589","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_200101_kvitto.xml"
"Tillganglighetsvagnat_090101.zip","759009801","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_090101.zip"
"Tillganglighetsvagnat_100101.zip","742749136","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_100101.zip"
"Tillganglighetsvagnat_110101.zip","745918875","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_110101.zip"
"Tillganglighetsvagnat_120101.zip","751493632","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_120101.zip"
"Tillganglighetsvagnat_130101.zip","755718752","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_130101.zip"
"Tillganglighetsvagnat_150101.zip","772148602","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_150101.zip"
"Tillganglighetsvagnat_160101.zip","783693993","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_160101.zip"
"Tillganglighetsvagnat_170101.zip","788769555","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_170101.zip"
"Tillganglighetsvagnat_180101.zip","805270921","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_180101.zip"
"Tillganglighetsvagnat_190101.zip","813524557","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillganglighetsvagnat_190101.zip"
"Tillg?nglighetsv?gn?t_080101.zip","755596044","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_080101.zip"
"Tillg?nglighetsv?gn?t_140101.zip","785475926","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_140101.zip"
"Tillg?nglighetsv?gn?t_200101.zip","847201719","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_200101.zip"
"Tillg?nglighetsv?gn?t_210101.zip","833904383","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_210101.zip"
"Tillg?nglighetsv?gn?t_220101.zip","856143957","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_220101.zip"
"Tillg?nglighetsv?gn?t_230101.zip","858018730","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_230101.zip"
"Tillg?nglighetsv?gn?t_240101.zip","964062288","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_240101.zip"
"Tillg?nglighetsv?gn?t_250101.zip","861291282","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_250101.zip"
"Tillg?nglighetsv?gn?t_260101.zip","863814899","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10142\Tillg?nglighetsv?gn?t_260101.zip"
"SverigePaket Drift och Underh?ll_GeoPackage_kvitto.xml","1280","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10085\SverigePaket Drift och Underh?ll_GeoPackage_kvitto.xml"
"SverigePaket Drift och Underh?ll_FileGeodb_kvitto.xml","1291","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10085\SverigePaket Drift och Underh?ll_FileGeodb_kvitto.xml"
"SverigePaket Drift och Underh?ll_FileGeodb.zip","688722531","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10085\SverigePaket Drift och Underh?ll_FileGeodb.zip"
"SverigePaket Drift och Underh?ll_GeoPackage.zip","733427044","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10085\SverigePaket Drift och Underh?ll_GeoPackage.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Sydostra_regionen_kvitto.xml","992","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Sydostra_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_vagdata_Sodra_regionen_kvitto.xml","980","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Sodra_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_vagdata_Norra_regionen_kvitto.xml","1013","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Norra_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_vagdata_Mellersta_regionen_kvitto.xml","1054","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Mellersta_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_vagdata_Ostra_regionen_kvitto.xml","968","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Ostra_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_jarnvagsdata_Alla_Regioner_kvitto.xml","523","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_jarnvagsdata_Alla_Regioner_kvitto.xml"
"Trafiknatsdata-f-Blaljus_vagdata_Vastra_regionen_kvitto.xml","977","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Vastra_regionen_kvitto.xml"
"Trafiknatsdata-f-Blaljus_jarnvagsdata_Alla_Regioner.zip","15331228","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_jarnvagsdata_Alla_Regioner.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Mellersta_regionen.zip","952547284","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Mellersta_regionen.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Norra_regionen.zip","779029846","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Norra_regionen.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Ostra_regionen.zip","348999493","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Ostra_regionen.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Sodra_regionen.zip","472507412","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Sodra_regionen.zip"
"Trafiknatsdata-f-Blaljus_vagdata_Sydostra_regionen.zip","533427456","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Sydostra_regionen.zip"
